153;55,566;38,599;12;19;207;540
154;7,135;17,95;17;18;63;250
155;6,689;-22,656;2;10;187;387
156;39,41;11,682;12;16;229;466
157;37,512;82,794;23;17;69;411
158;66,467;49,182;22;25;218;548
159;-6,744;-13,989;7;8;159;444
160;56,165;18,091;22;2;77;371
161;35,791;21,869;19;21;67;350
162;76,868;29,285;9;2;75;269
163;65,326;36,261;4;22;120;357
164;-1,306;97,784;11;3;241;598
165;10,083;74,182;3;15;262;502
166;27,618;47,205;23;8;133;438
167;-3,821;-50,934;16;10;201;476
168;32,452;28,693;1;10;138;370
169;11,597;-32,635;5;13;151;468
170;-2,594;58,691;5;6;225;476
171;52,911;45,007;9;11;180;511
172;-18,817;88,58;14;10;101;424
173;81,812;77,612;5;22;115;470
174;1,495;61,572;20;20;276;518
175;53,656;39,49;4;11;211;545
176;13,8;44,049;6;20;81;327
177;-27,478;-20,758;13;8;205;450
178;2,57;-34,857;17;3;64;259
179;2,399;53,168;4;17;68;265
180;-1,324;83,74;6;8;236;444
181;26,251;43,134;3;12;98;409
182;48,364;60,938;21;5;163;512
183;35,004;-13,428;24;5;285;527
184;-62,83;-20,056;19;18;295;589
185;43,817;-89,404;23;6;216;542
186;57,294;28,101;3;23;205;514
187;9,106;-4,449;20;14;145;385
188;53,284;67,542;17;17;88;272
189;28,503;77,966;2;1;187;397
190;56,83;-67,926;12;16;239;565
191;51,862;70,691;2;19;198;524
192;52,032;24,188;9;10;290;487
193;70,178;35,199;5;23;144;401
194;-25,531;-25,195;5;4;136;444
195;55,56;22,424;18;1;193;374
196;19,055;-10,608;13;19;248;484
197;75,696;69,031;23;24;81;429
198;81,702;6,732;22;16;168;495
199;-22,113;63,953;13;9;95;355
200;-7,098;-14,24;7;14;108;360
201;42,242;37,061;25;3;134;450
202;88,544;-58,319;13;2;111;418
203;46,039;16,638;25;13;114;322
204;46,887;10,15;4;23;262;487
205;15,039;-6,903;8;24;122;315
206;57,159;-59,515;23;5;244;553
207;-4,199;-21,991;8;18;224;446
208;69,482;29,919;16;19;292;509
209;9,93;54,114;12;18;242;593
210;-32,428;53,387;9;12;156;507
211;23,444;54,944;2;23;133;455
212;68,512;68,317;20;5;283;598
213;81,866;42,072;7;3;73;335
214;12,335;-76,672;19;5;161;446
215;77,252;-17,963;2;16;182;414
216;-40,71;-72,26;20;14;180;457
217;-20,618;-18,665;2;3;170;382
218;51,868;41,345;4;16;284;582
219;45,673;33,35;11;14;292;515
220;-49,432;14,96;9;16;84;409
221;-48,279;-15,643;15;16;286;487
222;-42,786;-18,353;18;5;181;384
223;19,922;-9,149;11;14;87;314
224;24,518;-28,003;17;18;270;483
225;39,099;-24,023;15;5;191;542
226;83,716;-57,886;25;13;222;473
227;41,455;5,505;17;9;178;456
228;47,174;-36,285;15;13;221;554
229;-28,925;-20,648;19;1;230;527
230;25,934;-46,606;24;23;148;349
231;27,405;77,545;11;3;68;370
232;75,897;19,006;20;18;271;464
233;33,899;-20,923;8;8;162;437
234;-44,91;-65,68;24;14;100;362
235;-4,755;-25,751;14;20;95;425
236;53,723;-46,741;24;14;90;294
237;38,464;43,787;22;24;142;426
238;-21,112;-27,582;16;16;173;480
239;-7,66;-56,677;10;4;236;480
240;32,513;31,396;10;7;276;568
241;56,091;70,782;10;20;215;445
242;-21,326;-21,417;5;4;184;407
243;55,902;-31,177;8;9;72;378
244;72,119;31,763;24;10;294;491
245;4,071;-8,002;9;15;278;587
246;-11,414;3,003;20;10;128;464
247;54,84;53,693;21;4;171;487
248;22,699;46,997;10;21;249;453
249;7,587;-17,499;19;10;241;435
250;5,896;69,861;8;16;124;411
251;55,011;98,767;18;19;73;353
252;-9,351;-36,456;9;24;210;525
253;39,319;-54,199;20;23;162;444
254;43,451;-17,584;7;16;94;402
255;17,169;-62,042;17;19;94;337
256;34,65;-7,678;25;5;237;449
257;64,752;33,301;21;14;109;406
258;2,924;-25,763;24;12;125;350
259;45,404;15,741;1;8;210;396
260;54,694;22,314;25;15;126;316
261;-15,405;-12,952;17;1;237;540
262;31,683;-21,844;8;13;91;432
263;22,174;53,149;20;25;118;300
264;42,767;31,641;3;23;97;448
265;30,402;-23,26;21;11;109;462
266;16,449;80,701;12;10;196;402
267;-7,361;-32,324;19;25;228;471
268;0,024;41,956;19;6;244;475
269;10,15;-15,253;1;17;153;342
270;33,313;-19,092;24;15;291;648
271;16,522;95,453;17;8;216;466
272;-68,506;-32,721;14;10;192;486
273;-25,806;-20,636;13;12;204;492
274;14,197;38,538;3;5;121;448
275;24,988;-24,658;4;8;200;501
276;33,893;15,979;20;17;174;426
277;37,5;-13,385;14;23;179;439
278;9,167;-32,874;16;19;262;594
279;-40,308;68,945;11;7;192;422
280;70,184;56,03;3;14;152;480
281;-30,566;-10,37;14;19;241;446
282;14,209;-12,085;16;3;147;467
283;36,963;44,897;23;4;253;525
284;-21,027;-58,649;3;13;104;363
285;24,133;-17,712;25;7;212;542
286;36,792;-11,603;16;20;144;500
287;59,753;5,817;19;6;130;488
288;25,214;-87,634;6;8;292;625
